>> [build] akhatua/cooperbench-huggingface-datasets:task3997
#6 89.15 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#6 89.30 Selecting previously unselected package openssh-client.
#6 89.30 Preparing to unpack .../016-openssh-client_1%3a10.0p1-7+deb13u4_amd64.deb ...
#6 89.34 Unpacking openssh-client (1:10.0p1-7+deb13u4) ...
#6 89.50 Selecting previously unselected package perl-modules-5.40.
#6 89.50 Preparing to unpack .../017-perl-modules-5.40_5.40.1-6_all.deb ...
#6 89.51 Unpacking perl-modules-5.40 (5.40.1-6) ...
#6 89.80 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 89.80 Preparing to unpack .../018-libgdbm-compat4t64_1.24-2_amd64.deb ...
#6 89.81 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#6 89.92 Selecting previously unselected package libperl5.40:amd64.
#6 89.92 Preparing to unpack .../019-libperl5.40_5.40.1-6_amd64.deb ...
#6 89.94 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#6 90.17 Selecting previously unselected package perl.
#6 90.17 Preparing to unpack .../020-perl_5.40.1-6_amd64.deb ...
#6 90.19 Unpacking perl (5.40.1-6) ...
#6 90.30 Selecting previously unselected package xz-utils.
#6 90.30 Preparing to unpack .../021-xz-utils_5.8.1-1_amd64.deb ...
#6 90.31 Unpacking xz-utils (5.8.1-1) ...
#6 90.43 Selecting previously unselected package libsframe1:amd64.
#6 90.43 Preparing to unpack .../022-libsframe1_2.44-3_amd64.deb ...
#6 90.44 Unpacking libsframe1:amd64 (2.44-3) ...
#6 90.53 Selecting previously unselected package binutils-common:amd64.
#6 90.53 Preparing to unpack .../023-binutils-common_2.44-3_amd64.deb ...
#6 90.55 Unpacking binutils-common:amd64 (2.44-3) ...
#6 90.75 Selecting previously unselected package libbinutils:amd64.
#6 90.75 Preparing to unpack .../024-libbinutils_2.44-3_amd64.deb ...
#6 90.76 Unpacking libbinutils:amd64 (2.44-3) ...
#6 90.88 Selecting previously unselected package libgprofng0:amd64.
#6 90.88 Preparing to unpack .../025-libgprofng0_2.44-3_amd64.deb ...
#6 90.89 Unpacking libgprofng0:amd64 (2.44-3) ...
#6 91.03 Selecting previously unselected package libctf-nobfd0:amd64.
#6 91.03 Preparing to unpack .../026-libctf-nobfd0_2.44-3_amd64.deb ...
#6 91.04 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#6 91.20 Selecting previously unselected package libctf0:amd64.
#6 91.20 Preparing to unpack .../027-libctf0_2.44-3_amd64.deb ...
#6 91.24 Unpacking libctf0:amd64 (2.44-3) ...
#6 91.40 Selecting previously unselected package libjansson4:amd64.
#6 91.40 Preparing to unpack .../028-libjansson4_2.14-2+b3_amd64.deb ...
#6 91.43 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#6 91.57 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 91.57 Preparing to unpack .../029-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#6 91.60 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#6 91.79 Selecting previously unselected package binutils.
#6 91.79 Preparing to unpack .../030-binutils_2.44-3_amd64.deb ...
#6 91.81 Unpacking binutils (2.44-3) ...
#6 91.92 Selecting previously unselected package libc-dev-bin.
#6 91.92 Preparing to unpack .../031-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#6 91.94 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#6 92.08 Selecting previously unselected package linux-libc-dev.
#6 92.08 Preparing to unpack .../032-linux-libc-dev_6.12.94-1_all.deb ...
#6 92.10 Unpacking linux-libc-dev (6.12.94-1) ...
#6 92.51 Selecting previously unselected package libcrypt-dev:amd64.
#6 92.51 Preparing to unpack .../033-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#6 92.54 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 92.68 Selecting previously unselected package rpcsvc-proto.
#6 92.69 Preparing to unpack .../034-rpcsvc-proto_1.4.3-1_amd64.deb ...
#6 92.75 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 93.33 Selecting previously unselected package libc6-dev:amd64.
#6 93.33 Preparing to unpack .../035-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#6 93.53 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 94.86 Selecting previously unselected package libisl23:amd64.
#6 94.87 Preparing to unpack .../036-libisl23_0.27-1_amd64.deb ...
#6 95.08 Unpacking libisl23:amd64 (0.27-1) ...
#6 96.17 Selecting previously unselected package libmpfr6:amd64.
#6 96.18 Preparing to unpack .../037-libmpfr6_4.2.2-1_amd64.deb ...
#6 96.27 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#6 96.53 Selecting previously unselected package libmpc3:amd64.
#6 96.53 Preparing to unpack .../038-libmpc3_1.3.1-1+b3_amd64.deb ...
#6 96.56 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#6 96.75 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#6 96.75 Preparing to unpack .../039-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 96.79 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 97.38 Selecting previously unselected package cpp-14.
#6 97.38 Preparing to unpack .../040-cpp-14_14.2.0-19_amd64.deb ...
#6 97.43 Unpacking cpp-14 (14.2.0-19) ...
#6 97.61 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 97.61 Preparing to unpack .../041-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 97.65 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 97.92 Selecting previously unselected package cpp.
#6 97.92 Preparing to unpack .../042-cpp_4%3a14.2.0-1_amd64.deb ...
#6 97.99 Unpacking cpp (4:14.2.0-1) ...
#6 98.24 Selecting previously unselected package libcc1-0:amd64.
#6 98.24 Preparing to unpack .../043-libcc1-0_14.2.0-19_amd64.deb ...
#6 98.28 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#6 98.48 Selecting previously unselected package libgomp1:amd64.
#6 98.48 Preparing to unpack .../044-libgomp1_14.2.0-19_amd64.deb ...
#6 98.54 Unpacking libgomp1:amd64 (14.2.0-19) ...
#6 98.77 Selecting previously unselected package libitm1:amd64.
#6 98.77 Preparing to unpack .../045-libitm1_14.2.0-19_amd64.deb ...
#6 98.80 Unpacking libitm1:amd64 (14.2.0-19) ...
#6 99.03 Selecting previously unselected package libatomic1:amd64.
#6 99.03 Preparing to unpack .../046-libatomic1_14.2.0-19_amd64.deb ...
#6 99.06 Unpacking libatomic1:amd64 (14.2.0-19) ...
#6 99.26 Selecting previously unselected package libasan8:amd64.
#6 99.27 Preparing to unpack .../047-libasan8_14.2.0-19_amd64.deb ...
#6 99.30 Unpacking libasan8:amd64 (14.2.0-19) ...
#6 99.61 Selecting previously unselected package liblsan0:amd64.
#6 99.61 Preparing to unpack .../048-liblsan0_14.2.0-19_amd64.deb ...
#6 99.64 Unpacking liblsan0:amd64 (14.2.0-19) ...
#6 99.89 Selecting previously unselected package libtsan2:amd64.
#6 99.89 Preparing to unpack .../049-libtsan2_14.2.0-19_amd64.deb ...
#6 99.92 Unpacking libtsan2:amd64 (14.2.0-19) ...
#6 100.2 Selecting previously unselected package libubsan1:amd64.
#6 100.2 Preparing to unpack .../050-libubsan1_14.2.0-19_amd64.deb ...
#6 100.2 Unpacking libubsan1:amd64 (14.2.0-19) ...
#6 100.4 Selecting previously unselected package libhwasan0:amd64.
#6 100.4 Preparing to unpack .../051-libhwasan0_14.2.0-19_amd64.deb ...
#6 100.5 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#6 100.7 Selecting previously unselected package libquadmath0:amd64.
#6 100.7 Preparing to unpack .../052-libquadmath0_14.2.0-19_amd64.deb ...
#6 100.8 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#6 100.9 Selecting previously unselected package libgcc-14-dev:amd64.
#6 100.9 Preparing to unpack .../053-libgcc-14-dev_14.2.0-19_amd64.deb ...
#6 101.0 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#6 101.2 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#6 101.2 Preparing to unpack .../054-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 101.2 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 101.7 Selecting previously unselected package gcc-14.
#6 101.7 Preparing to unpack .../055-gcc-14_14.2.0-19_amd64.deb ...
#6 101.7 Unpacking gcc-14 (14.2.0-19) ...
#6 101.9 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 101.9 Preparing to unpack .../056-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 101.9 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 102.0 Selecting previously unselected package gcc.
#6 102.0 Preparing to unpack .../057-gcc_4%3a14.2.0-1_amd64.deb ...
#6 102.1 Unpacking gcc (4:14.2.0-1) ...
#6 102.2 Selecting previously unselected package libstdc++-14-dev:amd64.
#6 102.2 Preparing to unpack .../058-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#6 102.3 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 102.5 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#6 102.5 Preparing to unpack .../059-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 102.6 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 103.5 Selecting previously unselected package g++-14.
#6 103.5 Preparing to unpack .../060-g++-14_14.2.0-19_amd64.deb ...
#6 103.6 Unpacking g++-14 (14.2.0-19) ...
#6 103.7 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 103.7 Preparing to unpack .../061-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 103.8 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 103.9 Selecting previously unselected package g++.
#6 103.9 Preparing to unpack .../062-g++_4%3a14.2.0-1_amd64.deb ...
#6 103.9 Unpacking g++ (4:14.2.0-1) ...
#6 104.0 Selecting previously unselected package make.
#6 104.0 Preparing to unpack .../063-make_4.4.1-2_amd64.deb ...
#6 104.0 Unpacking make (4.4.1-2) ...
#6 104.2 Selecting previously unselected package libdpkg-perl.
#6 104.2 Preparing to unpack .../064-libdpkg-perl_1.22.22_all.deb ...
#6 104.2 Unpacking libdpkg-perl (1.22.22) ...
#6 104.4 Selecting previously unselected package patch.
#6 104.4 Preparing to unpack .../065-patch_2.8-2_amd64.deb ...
#6 104.4 Unpacking patch (2.8-2) ...
#6 104.6 Selecting previously unselected package dpkg-dev.
#6 104.6 Preparing to unpack .../066-dpkg-dev_1.22.22_all.deb ...
#6 104.6 Unpacking dpkg-dev (1.22.22) ...
#6 104.7 Selecting previously unselected package build-essential.
#6 104.7 Preparing to unpack .../067-build-essential_12.12_amd64.deb ...
#6 104.8 Unpacking build-essential (12.12) ...
#6 105.0 Selecting previously unselected package libbrotli1:amd64.
#6 105.0 Preparing to unpack .../068-libbrotli1_1.1.0-2+b7_amd64.deb ...
#6 105.0 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#6 105.2 Selecting previously unselected package libunistring5:amd64.
#6 105.2 Preparing to unpack .../069-libunistring5_1.3-2_amd64.deb ...
#6 105.2 Unpacking libunistring5:amd64 (1.3-2) ...
#6 105.4 Selecting previously unselected package libidn2-0:amd64.
#6 105.4 Preparing to unpack .../070-libidn2-0_2.3.8-2_amd64.deb ...
#6 105.5 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#6 105.6 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 105.6 Preparing to unpack .../071-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#6 105.6 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#6 105.7 Selecting previously unselected package libsasl2-2:amd64.
#6 105.7 Preparing to unpack .../072-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#6 105.7 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#6 105.9 Selecting previously unselected package libldap2:amd64.
#6 105.9 Preparing to unpack .../073-libldap2_2.6.10+dfsg-1_amd64.deb ...
#6 105.9 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#6 106.1 Selecting previously unselected package libnghttp2-14:amd64.
#6 106.1 Preparing to unpack .../074-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#6 106.1 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#6 106.3 Selecting previously unselected package libnghttp3-9:amd64.
#6 106.3 Preparing to unpack .../075-libnghttp3-9_1.8.0-1_amd64.deb ...
#6 106.4 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#6 106.6 Selecting previously unselected package libpsl5t64:amd64.
#6 106.6 Preparing to unpack .../076-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#6 106.6 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#6 106.8 Selecting previously unselected package libp11-kit0:amd64.
#6 106.8 Preparing to unpack .../077-libp11-kit0_0.25.5-3_amd64.deb ...
#6 106.8 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#6 107.0 Selecting previously unselected package libtasn1-6:amd64.
#6 107.0 Preparing to unpack .../078-libtasn1-6_4.20.0-2_amd64.deb ...
#6 107.1 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#6 107.2 Selecting previously unselected package libgnutls30t64:amd64.
#6 107.2 Preparing to unpack .../079-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#6 107.3 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#6 107.5 Selecting previously unselected package librtmp1:amd64.
#6 107.5 Preparing to unpack .../080-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#6 107.5 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#6 107.6 Selecting previously unselected package libssh2-1t64:amd64.
#6 107.6 Preparing to unpack .../081-libssh2-1t64_1.11.1-1+deb13u1_amd64.deb ...
#6 107.7 Unpacking libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#6 107.9 Selecting previously unselected package libcurl4t64:amd64.
#6 107.9 Preparing to unpack .../082-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#6 107.9 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#6 108.0 Selecting previously unselected package curl.
#6 108.0 Preparing to unpack .../083-curl_8.14.1-2+deb13u3_amd64.deb ...
#6 108.1 Unpacking curl (8.14.1-2+deb13u3) ...
#6 108.3 Selecting previously unselected package libfakeroot:amd64.
#6 108.3 Preparing to unpack .../084-libfakeroot_1.37.1.1-1_amd64.deb ...
#6 108.3 Unpacking libfakeroot:amd64 (1.37.1.1-1) ...
#6 108.5 Selecting previously unselected package fakeroot.
#6 108.5 Preparing to unpack .../085-fakeroot_1.37.1.1-1_amd64.deb ...
#6 108.5 Unpacking fakeroot (1.37.1.1-1) ...
#6 108.7 Selecting previously unselected package libngtcp2-16:amd64.
#6 108.7 Preparing to unpack .../086-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#6 108.7 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#6 108.9 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#6 108.9 Preparing to unpack .../087-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#6 108.9 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#6 109.1 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 109.1 Preparing to unpack .../088-libcurl3t64-gnutls_8.14.1-2+deb13u3_amd64.deb ...
#6 109.2 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#6 109.3 Selecting previously unselected package liberror-perl.
#6 109.3 Preparing to unpack .../089-liberror-perl_0.17030-1_all.deb ...
#6 109.3 Unpacking liberror-perl (0.17030-1) ...
#6 109.4 Selecting previously unselected package git-man.
#6 109.4 Preparing to unpack .../090-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#6 109.4 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#6 109.6 Selecting previously unselected package git.
#6 109.6 Preparing to unpack .../091-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#6 109.6 Unpacking git (1:2.47.3-0+deb13u1) ...
#6 109.9 Selecting previously unselected package libalgorithm-diff-perl.
#6 109.9 Preparing to unpack .../092-libalgorithm-diff-perl_1.201-1_all.deb ...
#6 110.0 Unpacking libalgorithm-diff-perl (1.201-1) ...
#6 110.1 Selecting previously unselected package libalgorithm-diff-xs-perl.
#6 110.1 Preparing to unpack .../093-libalgorithm-diff-xs-perl_0.04-9_amd64.deb ...
#6 110.1 Unpacking libalgorithm-diff-xs-perl (0.04-9) ...
#6 110.3 Selecting previously unselected package libalgorithm-merge-perl.
#6 110.3 Preparing to unpack .../094-libalgorithm-merge-perl_0.08-5_all.deb ...
#6 110.3 Unpacking libalgorithm-merge-perl (0.08-5) ...
#6 110.4 Selecting previously unselected package libfile-fcntllock-perl.
#6 110.4 Preparing to unpack .../095-libfile-fcntllock-perl_0.22-4+b4_amd64.deb ...
#6 110.4 Unpacking libfile-fcntllock-perl (0.22-4+b4) ...
#6 110.5 Selecting previously unselected package libldap-common.
#6 110.5 Preparing to unpack .../096-libldap-common_2.6.10+dfsg-1_all.deb ...
#6 110.6 Unpacking libldap-common (2.6.10+dfsg-1) ...
#6 110.7 Selecting previously unselected package libsasl2-modules:amd64.
#6 110.7 Preparing to unpack .../097-libsasl2-modules_2.1.28+dfsg1-9_amd64.deb ...
#6 110.7 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#6 110.8 Selecting previously unselected package libxau6:amd64.
#6 110.9 Preparing to unpack .../098-libxau6_1%3a1.0.11-1_amd64.deb ...
#6 110.9 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#6 111.0 Selecting previously unselected package libxdmcp6:amd64.
#6 111.0 Preparing to unpack .../099-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#6 111.1 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#6 111.2 Selecting previously unselected package libxcb1:amd64.
#6 111.2 Preparing to unpack .../100-libxcb1_1.17.0-2+b1_amd64.deb ...
#6 111.3 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#6 111.4 Selecting previously unselected package libx11-data.
#6 111.4 Preparing to unpack .../101-libx11-data_2%3a1.8.12-1_all.deb ...
#6 111.4 Unpacking libx11-data (2:1.8.12-1) ...
#6 111.6 Selecting previously unselected package libx11-6:amd64.
#6 111.6 Preparing to unpack .../102-libx11-6_2%3a1.8.12-1_amd64.deb ...
#6 111.7 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#6 111.9 Selecting previously unselected package libxext6:amd64.
#6 111.9 Preparing to unpack .../103-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#6 111.9 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#6 112.1 Selecting previously unselected package libxmuu1:amd64.
#6 112.1 Preparing to unpack .../104-libxmuu1_2%3a1.1.3-3+b4_amd64.deb ...
#6 112.1 Unpacking libxmuu1:amd64 (2:1.1.3-3+b4) ...
#6 112.2 Selecting previously unselected package manpages-dev.
#6 112.2 Preparing to unpack .../105-manpages-dev_6.9.1-1_all.deb ...
#6 112.3 Unpacking manpages-dev (6.9.1-1) ...
#6 112.5 Selecting previously unselected package publicsuffix.
#6 112.5 Preparing to unpack .../106-publicsuffix_20250328.1952-0.1_all.deb ...
#6 112.5 Unpacking publicsuffix (20250328.1952-0.1) ...
#6 112.6 Selecting previously unselected package sq.
#6 112.6 Preparing to unpack .../107-sq_1.3.1-2+b2_amd64.deb ...
#6 112.7 Unpacking sq (1.3.1-2+b2) ...
#6 112.9 Selecting previously unselected package xauth.
#6 112.9 Preparing to unpack .../108-xauth_1%3a1.1.2-1.1_amd64.deb ...
#6 113.0 Unpacking xauth (1:1.1.2-1.1) ...
#6 113.1 Setting up libexpat1:amd64 (2.7.1-2) ...
#6 113.2 Setting up libxau6:amd64 (1:1.0.11-1) ...
#6 113.3 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#6 113.4 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#6 113.5 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#6 113.7 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#6 113.8 Setting up libcbor0.10:amd64 (0.10.2-2) ...
#6 113.8 Setting up manpages (6.9.1-1) ...
#6 113.9 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#6 114.0 Setting up libedit2:amd64 (3.1-20250104-1) ...
#6 114.1 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#6 114.2 Setting up binutils-common:amd64 (2.44-3) ...
#6 114.3 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#6 114.3 Setting up less (668-1) ...
#6 114.5 Setting up linux-libc-dev (6.12.94-1) ...
#6 114.5 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#6 114.6 Setting up krb5-locales (1.21.3-5+deb13u1) ...
#6 114.7 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#6 114.8 Setting up sq (1.3.1-2+b2) ...
#6 114.9 Setting up libgomp1:amd64 (14.2.0-19) ...
#6 115.0 Setting up bzip2 (1.0.8-6) ...
#6 115.0 Setting up libldap-common (2.6.10+dfsg-1) ...
#6 115.1 Setting up libsframe1:amd64 (2.44-3) ...
#6 115.2 Setting up libfakeroot:amd64 (1.37.1.1-1) ...
#6 115.3 Setting up libjansson4:amd64 (2.14-2+b3) ...
#6 115.4 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#6 115.5 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#6 115.6 Setting up fakeroot (1.37.1.1-1) ...
#6 115.6 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#6 115.6 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 115.6 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 115.6 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 115.6 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 115.6 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 115.6 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 115.6 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 115.6 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 115.7 Setting up rpcsvc-proto (1.4.3-1) ...
#6 115.8 Setting up libx11-data (2:1.8.12-1) ...
#6 115.8 Setting up make (4.4.1-2) ...
#6 115.9 Setting up libmpfr6:amd64 (4.2.2-1) ...
#6 116.0 Setting up bash-completion (1:2.16.0-7) ...
#6 116.1 Setting up xz-utils (5.8.1-1) ...
#6 116.2 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 116.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 116.2 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 116.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 116.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 116.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 116.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 116.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 116.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 116.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 116.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 116.2 Setting up libquadmath0:amd64 (14.2.0-19) ...
#6 116.2 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#6 116.3 Setting up libunistring5:amd64 (1.3-2) ...
#6 116.4 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#6 116.5 Setting up libatomic1:amd64 (14.2.0-19) ...
#6 116.6 Setting up patch (2.8-2) ...
#6 116.7 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#6 116.8 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#6 116.8 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#6 116.9 Setting up libubsan1:amd64 (14.2.0-19) ...
#6 117.0 Setting up perl-modules-5.40 (5.40.1-6) ...
#6 117.1 Setting up libhwasan0:amd64 (14.2.0-19) ...
#6 117.2 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 117.3 Setting up libasan8:amd64 (14.2.0-19) ...
#6 117.4 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#6 117.4 Setting up git-man (1:2.47.3-0+deb13u1) ...
#6 117.5 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#6 117.6 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#6 117.7 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#6 117.8 Setting up libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#6 117.9 Setting up libtsan2:amd64 (14.2.0-19) ...
#6 118.0 Setting up libbinutils:amd64 (2.44-3) ...
#6 118.1 Setting up libfido2-1:amd64 (1.15.0-1+b1) ...
#6 118.2 Setting up libisl23:amd64 (0.27-1) ...
#6 118.3 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#6 118.3 Setting up publicsuffix (20250328.1952-0.1) ...
#6 118.4 Setting up libcc1-0:amd64 (14.2.0-19) ...
#6 118.5 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#6 118.6 Setting up libxmuu1:amd64 (2:1.1.3-3+b4) ...
