>> [build] akhatua/cooperbench-dottxt-ai-outlines:task1655
#6 41.69 Unpacking bash-completion (1:2.16.0-7) ...
#6 41.87 Selecting previously unselected package bzip2.
#6 41.88 Preparing to unpack .../004-bzip2_1.0.8-6_amd64.deb ...
#6 41.89 Unpacking bzip2 (1.0.8-6) ...
#6 41.96 Selecting previously unselected package krb5-locales.
#6 41.96 Preparing to unpack .../005-krb5-locales_1.21.3-5+deb13u1_all.deb ...
#6 41.98 Unpacking krb5-locales (1.21.3-5+deb13u1) ...
#6 42.05 Selecting previously unselected package manpages.
#6 42.06 Preparing to unpack .../006-manpages_6.9.1-1_all.deb ...
#6 42.07 Unpacking manpages (6.9.1-1) ...
#6 42.18 Selecting previously unselected package libedit2:amd64.
#6 42.18 Preparing to unpack .../007-libedit2_3.1-20250104-1_amd64.deb ...
#6 42.20 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#6 42.29 Selecting previously unselected package libcbor0.10:amd64.
#6 42.29 Preparing to unpack .../008-libcbor0.10_0.10.2-2_amd64.deb ...
#6 42.30 Unpacking libcbor0.10:amd64 (0.10.2-2) ...
#6 42.39 Selecting previously unselected package libfido2-1:amd64.
#6 42.39 Preparing to unpack .../009-libfido2-1_1.15.0-1+b1_amd64.deb ...
#6 42.40 Unpacking libfido2-1:amd64 (1.15.0-1+b1) ...
#6 42.49 Selecting previously unselected package libkrb5support0:amd64.
#6 42.49 Preparing to unpack .../010-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#6 42.51 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#6 42.68 Selecting previously unselected package libcom-err2:amd64.
#6 42.68 Preparing to unpack .../011-libcom-err2_1.47.2-3+b11_amd64.deb ...
#6 42.71 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#6 42.85 Selecting previously unselected package libk5crypto3:amd64.
#6 42.85 Preparing to unpack .../012-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#6 42.88 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#6 43.03 Selecting previously unselected package libkeyutils1:amd64.
#6 43.04 Preparing to unpack .../013-libkeyutils1_1.6.3-6_amd64.deb ...
#6 43.06 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#6 43.21 Selecting previously unselected package libkrb5-3:amd64.
#6 43.22 Preparing to unpack .../014-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#6 43.23 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#6 43.38 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 43.38 Preparing to unpack .../015-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#6 43.40 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#6 43.60 Selecting previously unselected package openssh-client.
#6 43.60 Preparing to unpack .../016-openssh-client_1%3a10.0p1-7+deb13u4_amd64.deb ...
#6 43.64 Unpacking openssh-client (1:10.0p1-7+deb13u4) ...
#6 43.78 Selecting previously unselected package perl-modules-5.40.
#6 43.78 Preparing to unpack .../017-perl-modules-5.40_5.40.1-6_all.deb ...
#6 43.80 Unpacking perl-modules-5.40 (5.40.1-6) ...
#6 44.13 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 44.14 Preparing to unpack .../018-libgdbm-compat4t64_1.24-2_amd64.deb ...
#6 44.16 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#6 44.31 Selecting previously unselected package libperl5.40:amd64.
#6 44.31 Preparing to unpack .../019-libperl5.40_5.40.1-6_amd64.deb ...
#6 44.34 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#6 44.63 Selecting previously unselected package perl.
#6 44.63 Preparing to unpack .../020-perl_5.40.1-6_amd64.deb ...
#6 44.66 Unpacking perl (5.40.1-6) ...
#6 44.82 Selecting previously unselected package libunistring5:amd64.
#6 44.82 Preparing to unpack .../021-libunistring5_1.3-2_amd64.deb ...
#6 44.85 Unpacking libunistring5:amd64 (1.3-2) ...
#6 45.02 Selecting previously unselected package libidn2-0:amd64.
#6 45.02 Preparing to unpack .../022-libidn2-0_2.3.8-2_amd64.deb ...
#6 45.04 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#6 45.22 Selecting previously unselected package libp11-kit0:amd64.
#6 45.22 Preparing to unpack .../023-libp11-kit0_0.25.5-3_amd64.deb ...
#6 45.25 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#6 45.42 Selecting previously unselected package libtasn1-6:amd64.
#6 45.42 Preparing to unpack .../024-libtasn1-6_4.20.0-2_amd64.deb ...
#6 45.45 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#6 45.62 Selecting previously unselected package libgnutls30t64:amd64.
#6 45.62 Preparing to unpack .../025-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#6 45.63 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#6 45.80 Selecting previously unselected package libpsl5t64:amd64.
#6 45.80 Preparing to unpack .../026-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#6 45.81 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#6 45.90 Selecting previously unselected package wget.
#6 45.90 Preparing to unpack .../027-wget_1.25.0-2_amd64.deb ...
#6 45.92 Unpacking wget (1.25.0-2) ...
#6 46.09 Selecting previously unselected package xz-utils.
#6 46.10 Preparing to unpack .../028-xz-utils_5.8.1-1_amd64.deb ...
#6 46.12 Unpacking xz-utils (5.8.1-1) ...
#6 46.30 Selecting previously unselected package libsframe1:amd64.
#6 46.30 Preparing to unpack .../029-libsframe1_2.44-3_amd64.deb ...
#6 46.32 Unpacking libsframe1:amd64 (2.44-3) ...
#6 46.41 Selecting previously unselected package binutils-common:amd64.
#6 46.41 Preparing to unpack .../030-binutils-common_2.44-3_amd64.deb ...
#6 46.42 Unpacking binutils-common:amd64 (2.44-3) ...
#6 46.63 Selecting previously unselected package libbinutils:amd64.
#6 46.63 Preparing to unpack .../031-libbinutils_2.44-3_amd64.deb ...
#6 46.66 Unpacking libbinutils:amd64 (2.44-3) ...
#6 46.82 Selecting previously unselected package libgprofng0:amd64.
#6 46.82 Preparing to unpack .../032-libgprofng0_2.44-3_amd64.deb ...
#6 46.84 Unpacking libgprofng0:amd64 (2.44-3) ...
#6 47.04 Selecting previously unselected package libctf-nobfd0:amd64.
#6 47.04 Preparing to unpack .../033-libctf-nobfd0_2.44-3_amd64.deb ...
#6 47.07 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#6 47.18 Selecting previously unselected package libctf0:amd64.
#6 47.18 Preparing to unpack .../034-libctf0_2.44-3_amd64.deb ...
#6 47.21 Unpacking libctf0:amd64 (2.44-3) ...
#6 47.35 Selecting previously unselected package libjansson4:amd64.
#6 47.35 Preparing to unpack .../035-libjansson4_2.14-2+b3_amd64.deb ...
#6 47.38 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#6 47.51 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 47.51 Preparing to unpack .../036-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#6 47.53 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#6 47.73 Selecting previously unselected package binutils.
#6 47.73 Preparing to unpack .../037-binutils_2.44-3_amd64.deb ...
#6 47.76 Unpacking binutils (2.44-3) ...
#6 47.90 Selecting previously unselected package libc-dev-bin.
#6 47.90 Preparing to unpack .../038-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#6 47.92 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#6 48.04 Selecting previously unselected package linux-libc-dev.
#6 48.04 Preparing to unpack .../039-linux-libc-dev_6.12.94-1_all.deb ...
#6 48.06 Unpacking linux-libc-dev (6.12.94-1) ...
#6 48.45 Selecting previously unselected package libcrypt-dev:amd64.
#6 48.46 Preparing to unpack .../040-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#6 48.48 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 48.62 Selecting previously unselected package rpcsvc-proto.
#6 48.62 Preparing to unpack .../041-rpcsvc-proto_1.4.3-1_amd64.deb ...
#6 48.64 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 48.74 Selecting previously unselected package libc6-dev:amd64.
#6 48.74 Preparing to unpack .../042-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#6 48.75 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 48.99 Selecting previously unselected package libisl23:amd64.
#6 48.99 Preparing to unpack .../043-libisl23_0.27-1_amd64.deb ...
#6 49.01 Unpacking libisl23:amd64 (0.27-1) ...
#6 49.18 Selecting previously unselected package libmpfr6:amd64.
#6 49.18 Preparing to unpack .../044-libmpfr6_4.2.2-1_amd64.deb ...
#6 49.21 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#6 49.40 Selecting previously unselected package libmpc3:amd64.
#6 49.40 Preparing to unpack .../045-libmpc3_1.3.1-1+b3_amd64.deb ...
#6 49.43 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#6 49.51 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#6 49.51 Preparing to unpack .../046-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 49.54 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 49.96 Selecting previously unselected package cpp-14.
#6 49.97 Preparing to unpack .../047-cpp-14_14.2.0-19_amd64.deb ...
#6 49.99 Unpacking cpp-14 (14.2.0-19) ...
#6 50.11 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 50.12 Preparing to unpack .../048-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 50.14 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 50.31 Selecting previously unselected package cpp.
#6 50.31 Preparing to unpack .../049-cpp_4%3a14.2.0-1_amd64.deb ...
#6 50.33 Unpacking cpp (4:14.2.0-1) ...
#6 50.48 Selecting previously unselected package libcc1-0:amd64.
#6 50.48 Preparing to unpack .../050-libcc1-0_14.2.0-19_amd64.deb ...
#6 50.49 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#6 50.59 Selecting previously unselected package libgomp1:amd64.
#6 50.60 Preparing to unpack .../051-libgomp1_14.2.0-19_amd64.deb ...
#6 50.61 Unpacking libgomp1:amd64 (14.2.0-19) ...
#6 50.71 Selecting previously unselected package libitm1:amd64.
#6 50.71 Preparing to unpack .../052-libitm1_14.2.0-19_amd64.deb ...
#6 50.73 Unpacking libitm1:amd64 (14.2.0-19) ...
#6 50.89 Selecting previously unselected package libatomic1:amd64.
#6 50.89 Preparing to unpack .../053-libatomic1_14.2.0-19_amd64.deb ...
#6 50.91 Unpacking libatomic1:amd64 (14.2.0-19) ...
#6 51.06 Selecting previously unselected package libasan8:amd64.
#6 51.06 Preparing to unpack .../054-libasan8_14.2.0-19_amd64.deb ...
#6 51.09 Unpacking libasan8:amd64 (14.2.0-19) ...
#6 51.34 Selecting previously unselected package liblsan0:amd64.
#6 51.34 Preparing to unpack .../055-liblsan0_14.2.0-19_amd64.deb ...
#6 51.36 Unpacking liblsan0:amd64 (14.2.0-19) ...
#6 51.56 Selecting previously unselected package libtsan2:amd64.
#6 51.57 Preparing to unpack .../056-libtsan2_14.2.0-19_amd64.deb ...
#6 51.59 Unpacking libtsan2:amd64 (14.2.0-19) ...
#6 51.83 Selecting previously unselected package libubsan1:amd64.
#6 51.83 Preparing to unpack .../057-libubsan1_14.2.0-19_amd64.deb ...
#6 51.85 Unpacking libubsan1:amd64 (14.2.0-19) ...
#6 52.04 Selecting previously unselected package libhwasan0:amd64.
#6 52.04 Preparing to unpack .../058-libhwasan0_14.2.0-19_amd64.deb ...
#6 52.06 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#6 52.26 Selecting previously unselected package libquadmath0:amd64.
#6 52.26 Preparing to unpack .../059-libquadmath0_14.2.0-19_amd64.deb ...
#6 52.28 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#6 52.41 Selecting previously unselected package libgcc-14-dev:amd64.
#6 52.41 Preparing to unpack .../060-libgcc-14-dev_14.2.0-19_amd64.deb ...
#6 52.44 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#6 52.60 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#6 52.60 Preparing to unpack .../061-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 52.62 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 53.06 Selecting previously unselected package gcc-14.
#6 53.06 Preparing to unpack .../062-gcc-14_14.2.0-19_amd64.deb ...
#6 53.08 Unpacking gcc-14 (14.2.0-19) ...
#6 53.19 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 53.20 Preparing to unpack .../063-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 53.21 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 53.32 Selecting previously unselected package gcc.
#6 53.33 Preparing to unpack .../064-gcc_4%3a14.2.0-1_amd64.deb ...
#6 53.35 Unpacking gcc (4:14.2.0-1) ...
#6 53.47 Selecting previously unselected package libstdc++-14-dev:amd64.
#6 53.47 Preparing to unpack .../065-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#6 53.49 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 53.69 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#6 53.69 Preparing to unpack .../066-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 53.71 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 54.09 Selecting previously unselected package g++-14.
#6 54.09 Preparing to unpack .../067-g++-14_14.2.0-19_amd64.deb ...
#6 54.12 Unpacking g++-14 (14.2.0-19) ...
#6 54.26 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 54.26 Preparing to unpack .../068-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 54.29 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 54.40 Selecting previously unselected package g++.
#6 54.40 Preparing to unpack .../069-g++_4%3a14.2.0-1_amd64.deb ...
#6 54.42 Unpacking g++ (4:14.2.0-1) ...
#6 54.54 Selecting previously unselected package make.
#6 54.55 Preparing to unpack .../070-make_4.4.1-2_amd64.deb ...
#6 54.57 Unpacking make (4.4.1-2) ...
#6 54.67 Selecting previously unselected package libdpkg-perl.
#6 54.67 Preparing to unpack .../071-libdpkg-perl_1.22.22_all.deb ...
#6 54.69 Unpacking libdpkg-perl (1.22.22) ...
#6 54.79 Selecting previously unselected package patch.
#6 54.79 Preparing to unpack .../072-patch_2.8-2_amd64.deb ...
#6 54.81 Unpacking patch (2.8-2) ...
#6 54.93 Selecting previously unselected package dpkg-dev.
#6 54.93 Preparing to unpack .../073-dpkg-dev_1.22.22_all.deb ...
#6 54.96 Unpacking dpkg-dev (1.22.22) ...
#6 55.12 Selecting previously unselected package build-essential.
#6 55.12 Preparing to unpack .../074-build-essential_12.12_amd64.deb ...
#6 55.14 Unpacking build-essential (12.12) ...
#6 55.61 Selecting previously unselected package libbrotli1:amd64.
#6 55.62 Preparing to unpack .../075-libbrotli1_1.1.0-2+b7_amd64.deb ...
#6 55.64 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#6 55.77 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 55.77 Preparing to unpack .../076-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#6 55.78 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#6 55.93 Selecting previously unselected package libsasl2-2:amd64.
#6 55.93 Preparing to unpack .../077-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#6 55.94 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#6 56.10 Selecting previously unselected package libldap2:amd64.
#6 56.10 Preparing to unpack .../078-libldap2_2.6.10+dfsg-1_amd64.deb ...
#6 56.12 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#6 56.28 Selecting previously unselected package libnghttp2-14:amd64.
#6 56.29 Preparing to unpack .../079-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#6 56.30 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#6 56.46 Selecting previously unselected package libnghttp3-9:amd64.
#6 56.47 Preparing to unpack .../080-libnghttp3-9_1.8.0-1_amd64.deb ...
#6 56.49 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#6 56.65 Selecting previously unselected package librtmp1:amd64.
#6 56.65 Preparing to unpack .../081-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#6 56.67 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#6 56.99 Selecting previously unselected package libssh2-1t64:amd64.
#6 56.99 Preparing to unpack .../082-libssh2-1t64_1.11.1-1+deb13u1_amd64.deb ...
#6 57.01 Unpacking libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#6 57.17 Selecting previously unselected package libcurl4t64:amd64.
#6 57.17 Preparing to unpack .../083-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#6 57.25 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#6 57.38 Selecting previously unselected package curl.
#6 57.38 Preparing to unpack .../084-curl_8.14.1-2+deb13u3_amd64.deb ...
#6 57.41 Unpacking curl (8.14.1-2+deb13u3) ...
#6 57.57 Selecting previously unselected package libfakeroot:amd64.
#6 57.57 Preparing to unpack .../085-libfakeroot_1.37.1.1-1_amd64.deb ...
#6 57.60 Unpacking libfakeroot:amd64 (1.37.1.1-1) ...
#6 57.74 Selecting previously unselected package fakeroot.
#6 57.74 Preparing to unpack .../086-fakeroot_1.37.1.1-1_amd64.deb ...
#6 57.77 Unpacking fakeroot (1.37.1.1-1) ...
#6 57.94 Selecting previously unselected package libngtcp2-16:amd64.
#6 57.94 Preparing to unpack .../087-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#6 57.97 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#6 58.13 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#6 58.13 Preparing to unpack .../088-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#6 58.16 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#6 58.32 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 58.32 Preparing to unpack .../089-libcurl3t64-gnutls_8.14.1-2+deb13u3_amd64.deb ...
#6 58.34 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#6 58.49 Selecting previously unselected package liberror-perl.
#6 58.49 Preparing to unpack .../090-liberror-perl_0.17030-1_all.deb ...
#6 58.52 Unpacking liberror-perl (0.17030-1) ...
#6 58.63 Selecting previously unselected package git-man.
#6 58.63 Preparing to unpack .../091-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#6 58.65 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#6 58.86 Selecting previously unselected package git.
#6 58.86 Preparing to unpack .../092-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#6 58.88 Unpacking git (1:2.47.3-0+deb13u1) ...
#6 59.17 Selecting previously unselected package libalgorithm-diff-perl.
#6 59.18 Preparing to unpack .../093-libalgorithm-diff-perl_1.201-1_all.deb ...
#6 59.20 Unpacking libalgorithm-diff-perl (1.201-1) ...
#6 59.32 Selecting previously unselected package libalgorithm-diff-xs-perl.
#6 59.32 Preparing to unpack .../094-libalgorithm-diff-xs-perl_0.04-9_amd64.deb ...
#6 59.34 Unpacking libalgorithm-diff-xs-perl (0.04-9) ...
#6 59.45 Selecting previously unselected package libalgorithm-merge-perl.
#6 59.46 Preparing to unpack .../095-libalgorithm-merge-perl_0.08-5_all.deb ...
#6 59.47 Unpacking libalgorithm-merge-perl (0.08-5) ...
#6 59.60 Selecting previously unselected package libfile-fcntllock-perl.
#6 59.61 Preparing to unpack .../096-libfile-fcntllock-perl_0.22-4+b4_amd64.deb ...
#6 59.63 Unpacking libfile-fcntllock-perl (0.22-4+b4) ...
#6 59.76 Selecting previously unselected package libldap-common.
#6 59.76 Preparing to unpack .../097-libldap-common_2.6.10+dfsg-1_all.deb ...
#6 59.78 Unpacking libldap-common (2.6.10+dfsg-1) ...
#6 59.94 Selecting previously unselected package libsasl2-modules:amd64.
#6 59.95 Preparing to unpack .../098-libsasl2-modules_2.1.28+dfsg1-9_amd64.deb ...
#6 59.97 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#6 60.12 Selecting previously unselected package libxau6:amd64.
#6 60.12 Preparing to unpack .../099-libxau6_1%3a1.0.11-1_amd64.deb ...
#6 60.14 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#6 60.28 Selecting previously unselected package libxdmcp6:amd64.
#6 60.28 Preparing to unpack .../100-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#6 60.31 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#6 60.47 Selecting previously unselected package libxcb1:amd64.
#6 60.47 Preparing to unpack .../101-libxcb1_1.17.0-2+b1_amd64.deb ...
#6 60.50 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#6 60.62 Selecting previously unselected package libx11-data.
#6 60.62 Preparing to unpack .../102-libx11-data_2%3a1.8.12-1_all.deb ...
#6 60.65 Unpacking libx11-data (2:1.8.12-1) ...
#6 60.82 Selecting previously unselected package libx11-6:amd64.
#6 60.83 Preparing to unpack .../103-libx11-6_2%3a1.8.12-1_amd64.deb ...
#6 60.88 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#6 61.12 Selecting previously unselected package libxext6:amd64.
#6 61.12 Preparing to unpack .../104-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#6 61.13 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#6 61.23 Selecting previously unselected package libxmuu1:amd64.
#6 61.24 Preparing to unpack .../105-libxmuu1_2%3a1.1.3-3+b4_amd64.deb ...
#6 61.25 Unpacking libxmuu1:amd64 (2:1.1.3-3+b4) ...
#6 61.36 Selecting previously unselected package manpages-dev.
#6 61.36 Preparing to unpack .../106-manpages-dev_6.9.1-1_all.deb ...
#6 61.38 Unpacking manpages-dev (6.9.1-1) ...
#6 61.56 Selecting previously unselected package publicsuffix.
#6 61.57 Preparing to unpack .../107-publicsuffix_20250328.1952-0.1_all.deb ...
#6 61.59 Unpacking publicsuffix (20250328.1952-0.1) ...
#6 61.72 Selecting previously unselected package sq.
#6 61.73 Preparing to unpack .../108-sq_1.3.1-2+b2_amd64.deb ...
#6 61.75 Unpacking sq (1.3.1-2+b2) ...
#6 62.03 Selecting previously unselected package xauth.
#6 62.04 Preparing to unpack .../109-xauth_1%3a1.1.2-1.1_amd64.deb ...
#6 62.06 Unpacking xauth (1:1.1.2-1.1) ...
#6 62.20 Setting up libexpat1:amd64 (2.7.1-2) ...
#6 62.27 Setting up libxau6:amd64 (1:1.0.11-1) ...
#6 62.34 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#6 62.65 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#6 63.17 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#6 63.60 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#6 63.70 Setting up libcbor0.10:amd64 (0.10.2-2) ...
#6 63.78 Setting up manpages (6.9.1-1) ...
#6 63.86 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#6 63.93 Setting up libedit2:amd64 (3.1-20250104-1) ...
#6 64.01 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#6 64.10 Setting up binutils-common:amd64 (2.44-3) ...
#6 64.17 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#6 64.25 Setting up less (668-1) ...
#6 64.35 Setting up linux-libc-dev (6.12.94-1) ...
#6 64.43 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#6 64.50 Setting up krb5-locales (1.21.3-5+deb13u1) ...
#6 64.58 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#6 64.65 Setting up sq (1.3.1-2+b2) ...
#6 64.72 Setting up libgomp1:amd64 (14.2.0-19) ...
#6 64.80 Setting up bzip2 (1.0.8-6) ...
#6 64.87 Setting up libldap-common (2.6.10+dfsg-1) ...
#6 64.93 Setting up libsframe1:amd64 (2.44-3) ...
#6 65.00 Setting up libfakeroot:amd64 (1.37.1.1-1) ...
#6 65.10 Setting up libjansson4:amd64 (2.14-2+b3) ...
#6 65.14 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#6 65.18 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#6 65.27 Setting up fakeroot (1.37.1.1-1) ...
#6 65.31 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#6 65.31 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 65.31 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 65.31 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 65.31 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 65.31 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 65.31 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 65.31 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 65.31 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 65.37 Setting up rpcsvc-proto (1.4.3-1) ...
#6 65.44 Setting up libx11-data (2:1.8.12-1) ...
#6 65.52 Setting up make (4.4.1-2) ...
#6 65.59 Setting up libmpfr6:amd64 (4.2.2-1) ...
#6 65.67 Setting up bash-completion (1:2.16.0-7) ...
#6 65.82 Setting up xz-utils (5.8.1-1) ...
#6 65.88 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 65.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 65.88 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 65.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 65.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 65.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
