>> [build] akhatua/cooperbench-llama-index:task18813
#6 54.22 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#6 54.32 Selecting previously unselected package libkrb5-3:amd64.
#6 54.32 Preparing to unpack .../014-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#6 54.33 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#6 54.46 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 54.46 Preparing to unpack .../015-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#6 54.48 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#6 54.59 Selecting previously unselected package openssh-client.
#6 54.60 Preparing to unpack .../016-openssh-client_1%3a10.0p1-7+deb13u4_amd64.deb ...
#6 54.61 Unpacking openssh-client (1:10.0p1-7+deb13u4) ...
#6 54.74 Selecting previously unselected package perl-modules-5.40.
#6 54.74 Preparing to unpack .../017-perl-modules-5.40_5.40.1-6_all.deb ...
#6 54.75 Unpacking perl-modules-5.40 (5.40.1-6) ...
#6 55.17 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 55.17 Preparing to unpack .../018-libgdbm-compat4t64_1.24-2_amd64.deb ...
#6 55.18 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#6 55.28 Selecting previously unselected package libperl5.40:amd64.
#6 55.29 Preparing to unpack .../019-libperl5.40_5.40.1-6_amd64.deb ...
#6 55.30 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#6 55.70 Selecting previously unselected package perl.
#6 55.70 Preparing to unpack .../020-perl_5.40.1-6_amd64.deb ...
#6 55.71 Unpacking perl (5.40.1-6) ...
#6 55.83 Selecting previously unselected package libunistring5:amd64.
#6 55.83 Preparing to unpack .../021-libunistring5_1.3-2_amd64.deb ...
#6 55.84 Unpacking libunistring5:amd64 (1.3-2) ...
#6 55.96 Selecting previously unselected package libidn2-0:amd64.
#6 55.96 Preparing to unpack .../022-libidn2-0_2.3.8-2_amd64.deb ...
#6 55.98 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#6 56.08 Selecting previously unselected package libp11-kit0:amd64.
#6 56.09 Preparing to unpack .../023-libp11-kit0_0.25.5-3_amd64.deb ...
#6 56.10 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#6 56.27 Selecting previously unselected package libtasn1-6:amd64.
#6 56.27 Preparing to unpack .../024-libtasn1-6_4.20.0-2_amd64.deb ...
#6 56.31 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#6 56.42 Selecting previously unselected package libgnutls30t64:amd64.
#6 56.42 Preparing to unpack .../025-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#6 56.43 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#6 56.56 Selecting previously unselected package libpsl5t64:amd64.
#6 56.56 Preparing to unpack .../026-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#6 56.58 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#6 56.67 Selecting previously unselected package wget.
#6 56.68 Preparing to unpack .../027-wget_1.25.0-2_amd64.deb ...
#6 56.69 Unpacking wget (1.25.0-2) ...
#6 56.81 Selecting previously unselected package xz-utils.
#6 56.81 Preparing to unpack .../028-xz-utils_5.8.1-1_amd64.deb ...
#6 56.83 Unpacking xz-utils (5.8.1-1) ...
#6 56.95 Selecting previously unselected package libsframe1:amd64.
#6 56.95 Preparing to unpack .../029-libsframe1_2.44-3_amd64.deb ...
#6 56.97 Unpacking libsframe1:amd64 (2.44-3) ...
#6 57.06 Selecting previously unselected package binutils-common:amd64.
#6 57.06 Preparing to unpack .../030-binutils-common_2.44-3_amd64.deb ...
#6 57.08 Unpacking binutils-common:amd64 (2.44-3) ...
#6 57.26 Selecting previously unselected package libbinutils:amd64.
#6 57.26 Preparing to unpack .../031-libbinutils_2.44-3_amd64.deb ...
#6 57.28 Unpacking libbinutils:amd64 (2.44-3) ...
#6 57.40 Selecting previously unselected package libgprofng0:amd64.
#6 57.40 Preparing to unpack .../032-libgprofng0_2.44-3_amd64.deb ...
#6 57.42 Unpacking libgprofng0:amd64 (2.44-3) ...
#6 57.55 Selecting previously unselected package libctf-nobfd0:amd64.
#6 57.55 Preparing to unpack .../033-libctf-nobfd0_2.44-3_amd64.deb ...
#6 57.57 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#6 57.68 Selecting previously unselected package libctf0:amd64.
#6 57.68 Preparing to unpack .../034-libctf0_2.44-3_amd64.deb ...
#6 57.69 Unpacking libctf0:amd64 (2.44-3) ...
#6 57.80 Selecting previously unselected package libjansson4:amd64.
#6 57.80 Preparing to unpack .../035-libjansson4_2.14-2+b3_amd64.deb ...
#6 57.82 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#6 57.90 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 57.90 Preparing to unpack .../036-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#6 57.92 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#6 58.07 Selecting previously unselected package binutils.
#6 58.07 Preparing to unpack .../037-binutils_2.44-3_amd64.deb ...
#6 58.09 Unpacking binutils (2.44-3) ...
#6 58.18 Selecting previously unselected package libc-dev-bin.
#6 58.18 Preparing to unpack .../038-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#6 58.19 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#6 58.28 Selecting previously unselected package linux-libc-dev.
#6 58.28 Preparing to unpack .../039-linux-libc-dev_6.12.94-1_all.deb ...
#6 58.30 Unpacking linux-libc-dev (6.12.94-1) ...
#6 58.72 Selecting previously unselected package libcrypt-dev:amd64.
#6 58.72 Preparing to unpack .../040-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#6 58.74 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 58.83 Selecting previously unselected package rpcsvc-proto.
#6 58.83 Preparing to unpack .../041-rpcsvc-proto_1.4.3-1_amd64.deb ...
#6 58.85 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 58.93 Selecting previously unselected package libc6-dev:amd64.
#6 58.93 Preparing to unpack .../042-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#6 58.95 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 59.14 Selecting previously unselected package libisl23:amd64.
#6 59.14 Preparing to unpack .../043-libisl23_0.27-1_amd64.deb ...
#6 59.15 Unpacking libisl23:amd64 (0.27-1) ...
#6 59.31 Selecting previously unselected package libmpfr6:amd64.
#6 59.31 Preparing to unpack .../044-libmpfr6_4.2.2-1_amd64.deb ...
#6 59.32 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#6 59.66 Selecting previously unselected package libmpc3:amd64.
#6 59.66 Preparing to unpack .../045-libmpc3_1.3.1-1+b3_amd64.deb ...
#6 59.68 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#6 59.76 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#6 59.76 Preparing to unpack .../046-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 59.78 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 60.16 Selecting previously unselected package cpp-14.
#6 60.17 Preparing to unpack .../047-cpp-14_14.2.0-19_amd64.deb ...
#6 60.18 Unpacking cpp-14 (14.2.0-19) ...
#6 60.26 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 60.27 Preparing to unpack .../048-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 60.29 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 60.40 Selecting previously unselected package cpp.
#6 60.40 Preparing to unpack .../049-cpp_4%3a14.2.0-1_amd64.deb ...
#6 60.42 Unpacking cpp (4:14.2.0-1) ...
#6 60.53 Selecting previously unselected package libcc1-0:amd64.
#6 60.53 Preparing to unpack .../050-libcc1-0_14.2.0-19_amd64.deb ...
#6 60.55 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#6 60.66 Selecting previously unselected package libgomp1:amd64.
#6 60.66 Preparing to unpack .../051-libgomp1_14.2.0-19_amd64.deb ...
#6 60.68 Unpacking libgomp1:amd64 (14.2.0-19) ...
#6 60.79 Selecting previously unselected package libitm1:amd64.
#6 60.79 Preparing to unpack .../052-libitm1_14.2.0-19_amd64.deb ...
#6 60.81 Unpacking libitm1:amd64 (14.2.0-19) ...
#6 60.91 Selecting previously unselected package libatomic1:amd64.
#6 60.91 Preparing to unpack .../053-libatomic1_14.2.0-19_amd64.deb ...
#6 60.92 Unpacking libatomic1:amd64 (14.2.0-19) ...
#6 61.03 Selecting previously unselected package libasan8:amd64.
#6 61.03 Preparing to unpack .../054-libasan8_14.2.0-19_amd64.deb ...
#6 61.04 Unpacking libasan8:amd64 (14.2.0-19) ...
#6 61.25 Selecting previously unselected package liblsan0:amd64.
#6 61.25 Preparing to unpack .../055-liblsan0_14.2.0-19_amd64.deb ...
#6 61.27 Unpacking liblsan0:amd64 (14.2.0-19) ...
#6 61.42 Selecting previously unselected package libtsan2:amd64.
#6 61.43 Preparing to unpack .../056-libtsan2_14.2.0-19_amd64.deb ...
#6 61.44 Unpacking libtsan2:amd64 (14.2.0-19) ...
#6 61.77 Selecting previously unselected package libubsan1:amd64.
#6 61.77 Preparing to unpack .../057-libubsan1_14.2.0-19_amd64.deb ...
#6 61.78 Unpacking libubsan1:amd64 (14.2.0-19) ...
#6 61.97 Selecting previously unselected package libhwasan0:amd64.
#6 61.97 Preparing to unpack .../058-libhwasan0_14.2.0-19_amd64.deb ...
#6 61.98 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#6 62.18 Selecting previously unselected package libquadmath0:amd64.
#6 62.18 Preparing to unpack .../059-libquadmath0_14.2.0-19_amd64.deb ...
#6 62.20 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#6 62.28 Selecting previously unselected package libgcc-14-dev:amd64.
#6 62.28 Preparing to unpack .../060-libgcc-14-dev_14.2.0-19_amd64.deb ...
#6 62.30 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#6 62.47 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#6 62.48 Preparing to unpack .../061-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 62.49 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 63.38 Selecting previously unselected package gcc-14.
#6 63.39 Preparing to unpack .../062-gcc-14_14.2.0-19_amd64.deb ...
#6 63.40 Unpacking gcc-14 (14.2.0-19) ...
#6 63.49 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 63.49 Preparing to unpack .../063-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 63.51 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 63.61 Selecting previously unselected package gcc.
#6 63.61 Preparing to unpack .../064-gcc_4%3a14.2.0-1_amd64.deb ...
#6 63.62 Unpacking gcc (4:14.2.0-1) ...
#6 63.71 Selecting previously unselected package libstdc++-14-dev:amd64.
#6 63.71 Preparing to unpack .../065-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#6 63.73 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 64.55 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#6 64.55 Preparing to unpack .../066-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 64.57 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 65.39 Selecting previously unselected package g++-14.
#6 65.40 Preparing to unpack .../067-g++-14_14.2.0-19_amd64.deb ...
#6 65.42 Unpacking g++-14 (14.2.0-19) ...
#6 65.49 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 65.50 Preparing to unpack .../068-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 65.51 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 65.61 Selecting previously unselected package g++.
#6 65.61 Preparing to unpack .../069-g++_4%3a14.2.0-1_amd64.deb ...
#6 65.63 Unpacking g++ (4:14.2.0-1) ...
#6 65.71 Selecting previously unselected package make.
#6 65.71 Preparing to unpack .../070-make_4.4.1-2_amd64.deb ...
#6 65.72 Unpacking make (4.4.1-2) ...
#6 65.82 Selecting previously unselected package libdpkg-perl.
#6 65.82 Preparing to unpack .../071-libdpkg-perl_1.22.22_all.deb ...
#6 65.84 Unpacking libdpkg-perl (1.22.22) ...
#6 65.94 Selecting previously unselected package patch.
#6 65.94 Preparing to unpack .../072-patch_2.8-2_amd64.deb ...
#6 65.95 Unpacking patch (2.8-2) ...
#6 66.05 Selecting previously unselected package dpkg-dev.
#6 66.05 Preparing to unpack .../073-dpkg-dev_1.22.22_all.deb ...
#6 66.07 Unpacking dpkg-dev (1.22.22) ...
#6 66.17 Selecting previously unselected package build-essential.
#6 66.17 Preparing to unpack .../074-build-essential_12.12_amd64.deb ...
#6 66.19 Unpacking build-essential (12.12) ...
#6 66.29 Selecting previously unselected package libbrotli1:amd64.
#6 66.30 Preparing to unpack .../075-libbrotli1_1.1.0-2+b7_amd64.deb ...
#6 66.32 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#6 66.40 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 66.41 Preparing to unpack .../076-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#6 66.42 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#6 66.53 Selecting previously unselected package libsasl2-2:amd64.
#6 66.54 Preparing to unpack .../077-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#6 66.55 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#6 66.65 Selecting previously unselected package libldap2:amd64.
#6 66.66 Preparing to unpack .../078-libldap2_2.6.10+dfsg-1_amd64.deb ...
#6 66.67 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#6 66.79 Selecting previously unselected package libnghttp2-14:amd64.
#6 66.79 Preparing to unpack .../079-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#6 66.80 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#6 66.90 Selecting previously unselected package libnghttp3-9:amd64.
#6 66.90 Preparing to unpack .../080-libnghttp3-9_1.8.0-1_amd64.deb ...
#6 66.92 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#6 67.01 Selecting previously unselected package librtmp1:amd64.
#6 67.02 Preparing to unpack .../081-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#6 67.03 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#6 67.13 Selecting previously unselected package libssh2-1t64:amd64.
#6 67.14 Preparing to unpack .../082-libssh2-1t64_1.11.1-1+deb13u1_amd64.deb ...
#6 67.15 Unpacking libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#6 67.25 Selecting previously unselected package libcurl4t64:amd64.
#6 67.25 Preparing to unpack .../083-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#6 67.30 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#6 67.40 Selecting previously unselected package curl.
#6 67.40 Preparing to unpack .../084-curl_8.14.1-2+deb13u3_amd64.deb ...
#6 67.41 Unpacking curl (8.14.1-2+deb13u3) ...
#6 67.54 Selecting previously unselected package libfakeroot:amd64.
#6 67.54 Preparing to unpack .../085-libfakeroot_1.37.1.1-1_amd64.deb ...
#6 67.56 Unpacking libfakeroot:amd64 (1.37.1.1-1) ...
#6 67.64 Selecting previously unselected package fakeroot.
#6 67.64 Preparing to unpack .../086-fakeroot_1.37.1.1-1_amd64.deb ...
#6 67.66 Unpacking fakeroot (1.37.1.1-1) ...
#6 67.76 Selecting previously unselected package libngtcp2-16:amd64.
#6 67.76 Preparing to unpack .../087-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#6 67.77 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#6 67.88 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#6 67.88 Preparing to unpack .../088-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#6 67.89 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#6 67.99 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 67.99 Preparing to unpack .../089-libcurl3t64-gnutls_8.14.1-2+deb13u3_amd64.deb ...
#6 68.01 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#6 68.10 Selecting previously unselected package liberror-perl.
#6 68.10 Preparing to unpack .../090-liberror-perl_0.17030-1_all.deb ...
#6 68.11 Unpacking liberror-perl (0.17030-1) ...
#6 68.20 Selecting previously unselected package git-man.
#6 68.20 Preparing to unpack .../091-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#6 68.22 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#6 68.35 Selecting previously unselected package git.
#6 68.36 Preparing to unpack .../092-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#6 68.38 Unpacking git (1:2.47.3-0+deb13u1) ...
#6 69.20 Selecting previously unselected package libalgorithm-diff-perl.
#6 69.21 Preparing to unpack .../093-libalgorithm-diff-perl_1.201-1_all.deb ...
#6 69.22 Unpacking libalgorithm-diff-perl (1.201-1) ...
#6 69.30 Selecting previously unselected package libalgorithm-diff-xs-perl.
#6 69.30 Preparing to unpack .../094-libalgorithm-diff-xs-perl_0.04-9_amd64.deb ...
#6 69.31 Unpacking libalgorithm-diff-xs-perl (0.04-9) ...
#6 69.39 Selecting previously unselected package libalgorithm-merge-perl.
#6 69.39 Preparing to unpack .../095-libalgorithm-merge-perl_0.08-5_all.deb ...
#6 69.40 Unpacking libalgorithm-merge-perl (0.08-5) ...
#6 69.48 Selecting previously unselected package libfile-fcntllock-perl.
#6 69.48 Preparing to unpack .../096-libfile-fcntllock-perl_0.22-4+b4_amd64.deb ...
#6 69.50 Unpacking libfile-fcntllock-perl (0.22-4+b4) ...
#6 69.58 Selecting previously unselected package libldap-common.
#6 69.58 Preparing to unpack .../097-libldap-common_2.6.10+dfsg-1_all.deb ...
#6 69.59 Unpacking libldap-common (2.6.10+dfsg-1) ...
#6 69.69 Selecting previously unselected package libsasl2-modules:amd64.
#6 69.70 Preparing to unpack .../098-libsasl2-modules_2.1.28+dfsg1-9_amd64.deb ...
#6 69.72 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#6 69.80 Selecting previously unselected package libxau6:amd64.
#6 69.80 Preparing to unpack .../099-libxau6_1%3a1.0.11-1_amd64.deb ...
#6 69.82 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#6 69.91 Selecting previously unselected package libxdmcp6:amd64.
#6 69.91 Preparing to unpack .../100-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#6 69.92 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#6 70.02 Selecting previously unselected package libxcb1:amd64.
#6 70.03 Preparing to unpack .../101-libxcb1_1.17.0-2+b1_amd64.deb ...
#6 70.04 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#6 70.11 Selecting previously unselected package libx11-data.
#6 70.11 Preparing to unpack .../102-libx11-data_2%3a1.8.12-1_all.deb ...
#6 70.12 Unpacking libx11-data (2:1.8.12-1) ...
#6 70.25 Selecting previously unselected package libx11-6:amd64.
#6 70.25 Preparing to unpack .../103-libx11-6_2%3a1.8.12-1_amd64.deb ...
#6 70.26 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#6 70.38 Selecting previously unselected package libxext6:amd64.
#6 70.38 Preparing to unpack .../104-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#6 70.40 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#6 70.48 Selecting previously unselected package libxmuu1:amd64.
#6 70.48 Preparing to unpack .../105-libxmuu1_2%3a1.1.3-3+b4_amd64.deb ...
#6 70.50 Unpacking libxmuu1:amd64 (2:1.1.3-3+b4) ...
#6 70.58 Selecting previously unselected package manpages-dev.
#6 70.58 Preparing to unpack .../106-manpages-dev_6.9.1-1_all.deb ...
#6 70.59 Unpacking manpages-dev (6.9.1-1) ...
#6 70.78 Selecting previously unselected package publicsuffix.
#6 70.78 Preparing to unpack .../107-publicsuffix_20250328.1952-0.1_all.deb ...
#6 70.80 Unpacking publicsuffix (20250328.1952-0.1) ...
#6 70.88 Selecting previously unselected package sq.
#6 70.88 Preparing to unpack .../108-sq_1.3.1-2+b2_amd64.deb ...
#6 70.90 Unpacking sq (1.3.1-2+b2) ...
#6 72.08 Selecting previously unselected package xauth.
#6 72.08 Preparing to unpack .../109-xauth_1%3a1.1.2-1.1_amd64.deb ...
#6 72.09 Unpacking xauth (1:1.1.2-1.1) ...
#6 72.18 Setting up libexpat1:amd64 (2.7.1-2) ...
#6 72.22 Setting up libxau6:amd64 (1:1.0.11-1) ...
#6 72.27 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#6 72.31 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#6 72.35 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#6 72.40 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#6 72.44 Setting up libcbor0.10:amd64 (0.10.2-2) ...
#6 72.48 Setting up manpages (6.9.1-1) ...
#6 72.53 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#6 72.57 Setting up libedit2:amd64 (3.1-20250104-1) ...
#6 72.66 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#6 72.74 Setting up binutils-common:amd64 (2.44-3) ...
#6 72.79 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#6 72.83 Setting up less (668-1) ...
#6 72.89 Setting up linux-libc-dev (6.12.94-1) ...
#6 72.93 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#6 72.98 Setting up krb5-locales (1.21.3-5+deb13u1) ...
#6 73.02 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#6 73.06 Setting up sq (1.3.1-2+b2) ...
#6 73.14 Setting up libgomp1:amd64 (14.2.0-19) ...
#6 73.33 Setting up bzip2 (1.0.8-6) ...
#6 73.38 Setting up libldap-common (2.6.10+dfsg-1) ...
#6 73.43 Setting up libsframe1:amd64 (2.44-3) ...
#6 73.49 Setting up libfakeroot:amd64 (1.37.1.1-1) ...
#6 73.55 Setting up libjansson4:amd64 (2.14-2+b3) ...
#6 73.60 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#6 73.65 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#6 73.69 Setting up fakeroot (1.37.1.1-1) ...
#6 73.73 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#6 73.73 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 73.73 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 73.73 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 73.73 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 73.73 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 73.73 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 73.73 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 73.73 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 73.76 Setting up rpcsvc-proto (1.4.3-1) ...
#6 73.80 Setting up libx11-data (2:1.8.12-1) ...
#6 73.85 Setting up make (4.4.1-2) ...
#6 73.89 Setting up libmpfr6:amd64 (4.2.2-1) ...
#6 73.93 Setting up bash-completion (1:2.16.0-7) ...
#6 74.03 Setting up xz-utils (5.8.1-1) ...
#6 74.06 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 74.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 74.06 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 74.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 74.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 74.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 74.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 74.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 74.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 74.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 74.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 74.08 Setting up libquadmath0:amd64 (14.2.0-19) ...
#6 74.13 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#6 74.20 Setting up libunistring5:amd64 (1.3-2) ...
#6 74.24 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#6 74.28 Setting up libatomic1:amd64 (14.2.0-19) ...
#6 74.33 Setting up patch (2.8-2) ...
#6 74.38 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#6 74.42 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#6 74.48 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#6 74.52 Setting up libubsan1:amd64 (14.2.0-19) ...
#6 74.56 Setting up perl-modules-5.40 (5.40.1-6) ...
#6 74.61 Setting up libhwasan0:amd64 (14.2.0-19) ...
#6 74.67 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 74.72 Setting up libasan8:amd64 (14.2.0-19) ...
#6 74.76 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#6 74.81 Setting up git-man (1:2.47.3-0+deb13u1) ...
#6 74.86 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#6 74.91 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#6 74.96 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
