>> [build] akhatua/cooperbench-typst:task6554
#6 38.86 Get:110 http://deb.debian.org/debian bookworm/main amd64 libxext6 amd64 2:1.3.4-1+b1 [52.9 kB]
#6 38.90 Get:111 http://deb.debian.org/debian bookworm/main amd64 libxmuu1 amd64 2:1.1.3-3 [23.9 kB]
#6 38.94 Get:112 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.20-1~deb12u2 [1439 kB]
#6 39.08 Get:113 http://deb.debian.org/debian bookworm/main amd64 pkgconf-bin amd64 1.8.1-1 [29.5 kB]
#6 39.14 Get:114 http://deb.debian.org/debian bookworm/main amd64 pkgconf amd64 1.8.1-1 [25.9 kB]
#6 39.16 Get:115 http://deb.debian.org/debian bookworm/main amd64 pkg-config amd64 1.8.1-1 [13.7 kB]
#6 39.18 Get:116 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
#6 39.20 Get:117 http://deb.debian.org/debian bookworm/main amd64 python3.11-dev amd64 3.11.2-6+deb12u7 [617 kB]
#6 39.24 Get:118 http://deb.debian.org/debian bookworm/main amd64 python3-lib2to3 all 3.11.2-3 [76.3 kB]
#6 39.28 Get:119 http://deb.debian.org/debian bookworm/main amd64 python3-distutils all 3.11.2-3 [131 kB]
#6 39.32 Get:120 http://deb.debian.org/debian bookworm/main amd64 python3-dev amd64 3.11.2-1+b1 [26.2 kB]
#6 39.36 Get:121 http://deb.debian.org/debian bookworm/main amd64 python3-pkg-resources all 66.1.1-1+deb12u2 [297 kB]
#6 39.40 Get:122 http://deb.debian.org/debian bookworm/main amd64 python3-setuptools all 66.1.1-1+deb12u2 [522 kB]
#6 39.44 Get:123 http://deb.debian.org/debian bookworm/main amd64 python3-wheel all 0.38.4-2 [30.8 kB]
#6 39.44 Get:124 http://deb.debian.org/debian bookworm/main amd64 python3-pip all 23.0.1+dfsg-1 [1325 kB]
#6 39.58 Get:125 http://deb.debian.org/debian bookworm/main amd64 xauth amd64 1:1.1.2-1 [36.0 kB]
#6 41.19 debconf: delaying package configuration, since apt-utils is not installed
#6 41.33 Fetched 112 MB in 35s (3185 kB/s)
#6 42.02 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9027 files and directories currently installed.)
#6 42.51 Preparing to unpack .../dpkg_1.21.23_amd64.deb ...
#6 42.70 Unpacking dpkg (1.21.23) over (1.21.22) ...
#6 59.42 Setting up dpkg (1.21.23) ...
#6 75.04 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9027 files and directories currently installed.)
#6 75.05 Preparing to unpack .../perl-base_5.36.0-7+deb12u3_amd64.deb ...
#6 76.77 Unpacking perl-base (5.36.0-7+deb12u3) over (5.36.0-7+deb12u1) ...
#6 267.0 Setting up perl-base (5.36.0-7+deb12u3) ...
#6 267.2 Selecting previously unselected package perl-modules-5.36.
#6 267.2 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9027 files and directories currently installed.)
#6 267.2 Preparing to unpack .../0-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#6 267.2 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#6 267.6 Selecting previously unselected package libgdbm6:amd64.
#6 267.6 Preparing to unpack .../1-libgdbm6_1.23-3_amd64.deb ...
#6 267.6 Unpacking libgdbm6:amd64 (1.23-3) ...
#6 267.8 Selecting previously unselected package libgdbm-compat4:amd64.
#6 267.8 Preparing to unpack .../2-libgdbm-compat4_1.23-3_amd64.deb ...
#6 267.8 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#6 268.0 Selecting previously unselected package libperl5.36:amd64.
#6 268.0 Preparing to unpack .../3-libperl5.36_5.36.0-7+deb12u3_amd64.deb ...
#6 268.0 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#6 268.4 Selecting previously unselected package perl.
#6 268.4 Preparing to unpack .../4-perl_5.36.0-7+deb12u3_amd64.deb ...
#6 268.4 Unpacking perl (5.36.0-7+deb12u3) ...
#6 268.5 Selecting previously unselected package liblocale-gettext-perl.
#6 268.5 Preparing to unpack .../5-liblocale-gettext-perl_1.07-5_amd64.deb ...
#6 268.5 Unpacking liblocale-gettext-perl (1.07-5) ...
#6 268.7 Preparing to unpack .../6-libssl3_3.0.20-1~deb12u2_amd64.deb ...
#6 268.8 Unpacking libssl3:amd64 (3.0.20-1~deb12u2) over (3.0.14-1~deb12u2) ...
#6 269.1 Selecting previously unselected package libpython3.11-minimal:amd64.
#6 269.1 Preparing to unpack .../7-libpython3.11-minimal_3.11.2-6+deb12u7_amd64.deb ...
#6 269.1 Unpacking libpython3.11-minimal:amd64 (3.11.2-6+deb12u7) ...
#6 269.3 Selecting previously unselected package libexpat1:amd64.
#6 269.3 Preparing to unpack .../8-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#6 269.3 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#6 269.5 Selecting previously unselected package python3.11-minimal.
#6 269.5 Preparing to unpack .../9-python3.11-minimal_3.11.2-6+deb12u7_amd64.deb ...
#6 269.5 Unpacking python3.11-minimal (3.11.2-6+deb12u7) ...
#6 269.7 Setting up libssl3:amd64 (3.0.20-1~deb12u2) ...
#6 269.8 Setting up libpython3.11-minimal:amd64 (3.11.2-6+deb12u7) ...
#6 269.9 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#6 270.0 Setting up python3.11-minimal (3.11.2-6+deb12u7) ...
#6 270.5 Selecting previously unselected package python3-minimal.
#6 270.5 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11361 files and directories currently installed.)
#6 270.5 Preparing to unpack .../python3-minimal_3.11.2-1+b1_amd64.deb ...
#6 270.6 Unpacking python3-minimal (3.11.2-1+b1) ...
#6 270.7 Selecting previously unselected package media-types.
#6 270.7 Preparing to unpack .../media-types_10.0.0_all.deb ...
#6 270.7 Unpacking media-types (10.0.0) ...
#6 270.9 Preparing to unpack .../liblzma5_5.4.1-1_amd64.deb ...
#6 271.0 Unpacking liblzma5:amd64 (5.4.1-1) over (5.4.1-0.2) ...
#6 271.1 Setting up liblzma5:amd64 (5.4.1-1) ...
#6 271.4 Selecting previously unselected package libncursesw6:amd64.
#6 271.4 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11389 files and directories currently installed.)
#6 271.4 Preparing to unpack .../0-libncursesw6_6.4-4_amd64.deb ...
#6 271.4 Unpacking libncursesw6:amd64 (6.4-4) ...
#6 271.5 Selecting previously unselected package readline-common.
#6 271.5 Preparing to unpack .../1-readline-common_8.2-1.3_all.deb ...
#6 271.6 Unpacking readline-common (8.2-1.3) ...
#6 271.7 Selecting previously unselected package libreadline8:amd64.
#6 271.7 Preparing to unpack .../2-libreadline8_8.2-1.3_amd64.deb ...
#6 271.7 Unpacking libreadline8:amd64 (8.2-1.3) ...
#6 271.9 Selecting previously unselected package libsqlite3-0:amd64.
#6 271.9 Preparing to unpack .../3-libsqlite3-0_3.40.1-2+deb12u2_amd64.deb ...
#6 271.9 Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#6 272.1 Selecting previously unselected package libpython3.11-stdlib:amd64.
#6 272.1 Preparing to unpack .../4-libpython3.11-stdlib_3.11.2-6+deb12u7_amd64.deb ...
#6 272.1 Unpacking libpython3.11-stdlib:amd64 (3.11.2-6+deb12u7) ...
#6 272.3 Selecting previously unselected package python3.11.
#6 272.3 Preparing to unpack .../5-python3.11_3.11.2-6+deb12u7_amd64.deb ...
#6 272.3 Unpacking python3.11 (3.11.2-6+deb12u7) ...
#6 272.5 Selecting previously unselected package libpython3-stdlib:amd64.
#6 272.5 Preparing to unpack .../6-libpython3-stdlib_3.11.2-1+b1_amd64.deb ...
#6 272.5 Unpacking libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#6 272.6 Setting up python3-minimal (3.11.2-1+b1) ...
#6 272.9 Selecting previously unselected package python3.
#6 272.9 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11812 files and directories currently installed.)
#6 272.9 Preparing to unpack .../python3_3.11.2-1+b1_amd64.deb ...
#6 272.9 Unpacking python3 (3.11.2-1+b1) ...
#6 273.0 Preparing to unpack .../gpgv_2.2.40-1.1+deb12u2_amd64.deb ...
#6 273.1 Unpacking gpgv (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
#6 273.3 Setting up gpgv (2.2.40-1.1+deb12u2) ...
#6 273.5 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11834 files and directories currently installed.)
#6 273.5 Preparing to unpack .../00-libcc1-0_12.2.0-14+deb12u1_amd64.deb ...
#6 273.5 Unpacking libcc1-0:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 274.1 Preparing to unpack .../01-libgomp1_12.2.0-14+deb12u1_amd64.deb ...
#6 274.2 Unpacking libgomp1:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 274.4 Preparing to unpack .../02-libitm1_12.2.0-14+deb12u1_amd64.deb ...
#6 274.5 Unpacking libitm1:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 274.7 Preparing to unpack .../03-libatomic1_12.2.0-14+deb12u1_amd64.deb ...
#6 274.7 Unpacking libatomic1:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 274.9 Preparing to unpack .../04-libasan8_12.2.0-14+deb12u1_amd64.deb ...
#6 275.0 Unpacking libasan8:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 275.4 Preparing to unpack .../05-liblsan0_12.2.0-14+deb12u1_amd64.deb ...
#6 275.4 Unpacking liblsan0:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 275.7 Preparing to unpack .../06-libtsan2_12.2.0-14+deb12u1_amd64.deb ...
#6 275.8 Unpacking libtsan2:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 276.1 Preparing to unpack .../07-libubsan1_12.2.0-14+deb12u1_amd64.deb ...
#6 276.5 Unpacking libubsan1:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 281.0 Preparing to unpack .../08-libquadmath0_12.2.0-14+deb12u1_amd64.deb ...
#6 282.4 Unpacking libquadmath0:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 286.2 Preparing to unpack .../09-libgcc-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#6 287.6 Unpacking libgcc-12-dev:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 314.1 Preparing to unpack .../10-gcc-12_12.2.0-14+deb12u1_amd64.deb ...
#6 314.2 Unpacking gcc-12 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 315.5 Preparing to unpack .../11-cpp-12_12.2.0-14+deb12u1_amd64.deb ...
#6 315.6 Unpacking cpp-12 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 316.5 Preparing to unpack .../12-gcc-12-base_12.2.0-14+deb12u1_amd64.deb ...
#6 316.5 Unpacking gcc-12-base:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 316.7 Setting up gcc-12-base:amd64 (12.2.0-14+deb12u1) ...
#6 316.9 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11834 files and directories currently installed.)
#6 316.9 Preparing to unpack .../libstdc++6_12.2.0-14+deb12u1_amd64.deb ...
#6 316.9 Unpacking libstdc++6:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 317.2 Setting up libstdc++6:amd64 (12.2.0-14+deb12u1) ...
#6 317.4 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11834 files and directories currently installed.)
#6 317.4 Preparing to unpack .../libgcc-s1_12.2.0-14+deb12u1_amd64.deb ...
#6 317.4 Unpacking libgcc-s1:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#6 317.6 Setting up libgcc-s1:amd64 (12.2.0-14+deb12u1) ...
#6 317.7 Selecting previously unselected package less.
#6 317.7 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11834 files and directories currently installed.)
#6 317.7 Preparing to unpack .../00-less_590-2.1~deb12u2_amd64.deb ...
#6 317.8 Unpacking less (590-2.1~deb12u2) ...
#6 317.9 Selecting previously unselected package netbase.
#6 317.9 Preparing to unpack .../01-netbase_6.4_all.deb ...
#6 317.9 Unpacking netbase (6.4) ...
#6 318.0 Selecting previously unselected package bzip2.
#6 318.0 Preparing to unpack .../02-bzip2_1.0.8-5+b1_amd64.deb ...
#6 318.0 Unpacking bzip2 (1.0.8-5+b1) ...
#6 318.2 Selecting previously unselected package libbsd0:amd64.
#6 318.2 Preparing to unpack .../03-libbsd0_0.11.7-2_amd64.deb ...
#6 318.2 Unpacking libbsd0:amd64 (0.11.7-2) ...
#6 318.3 Selecting previously unselected package libedit2:amd64.
#6 318.3 Preparing to unpack .../04-libedit2_3.1-20221030-2_amd64.deb ...
#6 318.3 Unpacking libedit2:amd64 (3.1-20221030-2) ...
#6 318.5 Selecting previously unselected package libcbor0.8:amd64.
#6 318.5 Preparing to unpack .../05-libcbor0.8_0.8.0-2+b1_amd64.deb ...
#6 318.5 Unpacking libcbor0.8:amd64 (0.8.0-2+b1) ...
#6 318.6 Selecting previously unselected package libfido2-1:amd64.
#6 318.6 Preparing to unpack .../06-libfido2-1_1.12.0-2+b1_amd64.deb ...
#6 318.7 Unpacking libfido2-1:amd64 (1.12.0-2+b1) ...
#6 318.8 Selecting previously unselected package openssh-client.
#6 318.8 Preparing to unpack .../07-openssh-client_1%3a9.2p1-2+deb12u10_amd64.deb ...
#6 318.9 Unpacking openssh-client (1:9.2p1-2+deb12u10) ...
#6 319.0 Selecting previously unselected package xz-utils.
#6 319.0 Preparing to unpack .../08-xz-utils_5.4.1-1_amd64.deb ...
#6 319.0 Unpacking xz-utils (5.4.1-1) ...
#6 319.2 Selecting previously unselected package libstdc++-12-dev:amd64.
#6 319.2 Preparing to unpack .../09-libstdc++-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#6 319.2 Unpacking libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#6 319.4 Selecting previously unselected package g++-12.
#6 319.4 Preparing to unpack .../10-g++-12_12.2.0-14+deb12u1_amd64.deb ...
#6 319.5 Unpacking g++-12 (12.2.0-14+deb12u1) ...
#6 319.9 Selecting previously unselected package g++.
#6 319.9 Preparing to unpack .../11-g++_4%3a12.2.0-3_amd64.deb ...
#6 320.0 Unpacking g++ (4:12.2.0-3) ...
#6 320.1 Selecting previously unselected package make.
#6 320.1 Preparing to unpack .../12-make_4.3-4.1_amd64.deb ...
#6 320.1 Unpacking make (4.3-4.1) ...
#6 320.2 Selecting previously unselected package libdpkg-perl.
#6 320.2 Preparing to unpack .../13-libdpkg-perl_1.21.23_all.deb ...
#6 320.2 Unpacking libdpkg-perl (1.21.23) ...
#6 320.4 Selecting previously unselected package patch.
#6 320.4 Preparing to unpack .../14-patch_2.7.6-7_amd64.deb ...
#6 320.4 Unpacking patch (2.7.6-7) ...
#6 320.5 Selecting previously unselected package dpkg-dev.
#6 320.5 Preparing to unpack .../15-dpkg-dev_1.21.23_all.deb ...
#6 320.5 Unpacking dpkg-dev (1.21.23) ...
#6 320.7 Selecting previously unselected package build-essential.
#6 320.7 Preparing to unpack .../16-build-essential_12.9_amd64.deb ...
#6 320.7 Unpacking build-essential (12.9) ...
#6 320.9 Selecting previously unselected package libbrotli1:amd64.
#6 320.9 Preparing to unpack .../17-libbrotli1_1.0.9-2+b6_amd64.deb ...
#6 320.9 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#6 321.0 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 321.0 Preparing to unpack .../18-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#6 321.0 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#6 321.2 Selecting previously unselected package libsasl2-2:amd64.
#6 321.2 Preparing to unpack .../19-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#6 321.2 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#6 321.3 Selecting previously unselected package libldap-2.5-0:amd64.
#6 321.3 Preparing to unpack .../20-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#6 321.3 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#6 321.5 Selecting previously unselected package libnghttp2-14:amd64.
#6 321.5 Preparing to unpack .../21-libnghttp2-14_1.52.0-1+deb12u3_amd64.deb ...
#6 321.5 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
#6 321.6 Selecting previously unselected package libpsl5:amd64.
#6 321.6 Preparing to unpack .../22-libpsl5_0.21.2-1_amd64.deb ...
#6 321.7 Unpacking libpsl5:amd64 (0.21.2-1) ...
#6 321.8 Selecting previously unselected package librtmp1:amd64.
#6 321.8 Preparing to unpack .../23-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#6 321.8 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#6 321.9 Selecting previously unselected package libssh2-1:amd64.
#6 322.0 Preparing to unpack .../24-libssh2-1_1.10.0-3+b1_amd64.deb ...
#6 322.0 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#6 322.1 Selecting previously unselected package libcurl4:amd64.
#6 322.1 Preparing to unpack .../25-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
#6 322.1 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
#6 322.2 Selecting previously unselected package curl.
#6 322.2 Preparing to unpack .../26-curl_7.88.1-10+deb12u14_amd64.deb ...
#6 322.3 Unpacking curl (7.88.1-10+deb12u14) ...
#6 322.4 Selecting previously unselected package libassuan0:amd64.
#6 322.4 Preparing to unpack .../27-libassuan0_2.5.5-5_amd64.deb ...
#6 322.4 Unpacking libassuan0:amd64 (2.5.5-5) ...
#6 322.5 Selecting previously unselected package gpgconf.
#6 322.5 Preparing to unpack .../28-gpgconf_2.2.40-1.1+deb12u2_amd64.deb ...
#6 322.5 Unpacking gpgconf (2.2.40-1.1+deb12u2) ...
#6 322.7 Selecting previously unselected package libksba8:amd64.
#6 322.7 Preparing to unpack .../29-libksba8_1.6.3-2_amd64.deb ...
#6 322.7 Unpacking libksba8:amd64 (1.6.3-2) ...
#6 322.8 Selecting previously unselected package libnpth0:amd64.
#6 322.8 Preparing to unpack .../30-libnpth0_1.6-3_amd64.deb ...
#6 322.9 Unpacking libnpth0:amd64 (1.6-3) ...
#6 323.0 Selecting previously unselected package dirmngr.
#6 323.0 Preparing to unpack .../31-dirmngr_2.2.40-1.1+deb12u2_amd64.deb ...
#6 323.0 Unpacking dirmngr (2.2.40-1.1+deb12u2) ...
#6 323.2 Selecting previously unselected package libfakeroot:amd64.
#6 323.2 Preparing to unpack .../32-libfakeroot_1.31-1.2_amd64.deb ...
#6 323.2 Unpacking libfakeroot:amd64 (1.31-1.2) ...
#6 323.3 Selecting previously unselected package fakeroot.
#6 323.3 Preparing to unpack .../33-fakeroot_1.31-1.2_amd64.deb ...
#6 323.3 Unpacking fakeroot (1.31-1.2) ...
#6 323.5 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 323.5 Preparing to unpack .../34-libcurl3-gnutls_7.88.1-10+deb12u14_amd64.deb ...
#6 323.5 Unpacking libcurl3-gnutls:amd64 (7.88.1-10+deb12u14) ...
#6 323.6 Selecting previously unselected package liberror-perl.
#6 323.6 Preparing to unpack .../35-liberror-perl_0.17029-2_all.deb ...
#6 323.6 Unpacking liberror-perl (0.17029-2) ...
#6 323.8 Selecting previously unselected package git-man.
#6 323.8 Preparing to unpack .../36-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
#6 323.8 Unpacking git-man (1:2.39.5-0+deb12u3) ...
#6 324.0 Selecting previously unselected package git.
#6 324.0 Preparing to unpack .../37-git_1%3a2.39.5-0+deb12u3_amd64.deb ...
#6 324.0 Unpacking git (1:2.39.5-0+deb12u3) ...
#6 324.3 Selecting previously unselected package gnupg-l10n.
#6 324.3 Preparing to unpack .../38-gnupg-l10n_2.2.40-1.1+deb12u2_all.deb ...
#6 324.3 Unpacking gnupg-l10n (2.2.40-1.1+deb12u2) ...
#6 324.5 Selecting previously unselected package gnupg-utils.
#6 324.5 Preparing to unpack .../39-gnupg-utils_2.2.40-1.1+deb12u2_amd64.deb ...
#6 324.5 Unpacking gnupg-utils (2.2.40-1.1+deb12u2) ...
#6 324.6 Selecting previously unselected package gpg.
#6 324.6 Preparing to unpack .../40-gpg_2.2.40-1.1+deb12u2_amd64.deb ...
#6 324.6 Unpacking gpg (2.2.40-1.1+deb12u2) ...
#6 324.8 Selecting previously unselected package pinentry-curses.
#6 324.8 Preparing to unpack .../41-pinentry-curses_1.2.1-1_amd64.deb ...
#6 324.8 Unpacking pinentry-curses (1.2.1-1) ...
#6 325.0 Selecting previously unselected package gpg-agent.
#6 325.0 Preparing to unpack .../42-gpg-agent_2.2.40-1.1+deb12u2_amd64.deb ...
#6 325.0 Unpacking gpg-agent (2.2.40-1.1+deb12u2) ...
#6 325.1 Selecting previously unselected package gpg-wks-client.
#6 325.1 Preparing to unpack .../43-gpg-wks-client_2.2.40-1.1+deb12u2_amd64.deb ...
#6 325.1 Unpacking gpg-wks-client (2.2.40-1.1+deb12u2) ...
#6 325.2 Selecting previously unselected package gpg-wks-server.
#6 325.2 Preparing to unpack .../44-gpg-wks-server_2.2.40-1.1+deb12u2_amd64.deb ...
#6 325.2 Unpacking gpg-wks-server (2.2.40-1.1+deb12u2) ...
#6 325.4 Selecting previously unselected package gpgsm.
#6 325.4 Preparing to unpack .../45-gpgsm_2.2.40-1.1+deb12u2_amd64.deb ...
#6 325.4 Unpacking gpgsm (2.2.40-1.1+deb12u2) ...
#6 325.5 Selecting previously unselected package gnupg.
#6 325.5 Preparing to unpack .../46-gnupg_2.2.40-1.1+deb12u2_all.deb ...
#6 325.5 Unpacking gnupg (2.2.40-1.1+deb12u2) ...
#6 325.7 Selecting previously unselected package javascript-common.
#6 325.7 Preparing to unpack .../47-javascript-common_11+nmu1_all.deb ...
#6 325.7 Unpacking javascript-common (11+nmu1) ...
#6 325.8 Selecting previously unselected package libalgorithm-diff-perl.
#6 325.8 Preparing to unpack .../48-libalgorithm-diff-perl_1.201-1_all.deb ...
#6 325.9 Unpacking libalgorithm-diff-perl (1.201-1) ...
#6 326.0 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#6 326.0 Preparing to unpack .../49-libalgorithm-diff-xs-perl_0.04-8+b1_amd64.deb ...
#6 326.0 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#6 326.1 Selecting previously unselected package libalgorithm-merge-perl.
#6 326.1 Preparing to unpack .../50-libalgorithm-merge-perl_0.08-5_all.deb ...
#6 326.1 Unpacking libalgorithm-merge-perl (0.08-5) ...
#6 326.2 Selecting previously unselected package libexpat1-dev:amd64.
#6 326.2 Preparing to unpack .../51-libexpat1-dev_2.5.0-1+deb12u2_amd64.deb ...
#6 326.2 Unpacking libexpat1-dev:amd64 (2.5.0-1+deb12u2) ...
#6 326.4 Selecting previously unselected package libfile-fcntllock-perl.
#6 326.4 Preparing to unpack .../52-libfile-fcntllock-perl_0.22-4+b1_amd64.deb ...
#6 326.4 Unpacking libfile-fcntllock-perl (0.22-4+b1) ...
#6 326.5 Selecting previously unselected package libgpm2:amd64.
#6 326.5 Preparing to unpack .../53-libgpm2_1.20.7-10+b1_amd64.deb ...
#6 326.6 Unpacking libgpm2:amd64 (1.20.7-10+b1) ...
#6 326.7 Selecting previously unselected package libjs-jquery.
#6 326.7 Preparing to unpack .../54-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#6 326.8 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 326.9 Selecting previously unselected package libjs-underscore.
#6 326.9 Preparing to unpack .../55-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#6 326.9 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#6 327.0 Selecting previously unselected package libjs-sphinxdoc.
